"","year","month","site","trt","pos","uncorrected.depth..ft.","date.measured","wellid","order"
"289",2017,"Sept.","WOR","CTL","Bot",7.36,"9/26/2017","WORCTLBot","Sept."
"290",2017,"Sept.","ARM","TRT","Top",7.49,"9/11/2017","ARMTRTTop","Sept."
"291",2017,"Sept.","ARM","TRT","Bot",7.62,"9/11/2017","ARMTRTBot","Sept."
"292",2017,"Sept.","ARM","CTL","Bot",10.6,"9/11/2017","ARMCTLBot","Sept."
"293",2017,"Sept.","WHI","TRT","Top",14.78,"9/28/2017","WHITRTTop","Sept."
"294",2017,"Sept.","WHI","TRT","Bot",15,"9/28/2017","WHITRTBot","Sept."
"295",2017,"Sept.","WHI","CTL","Bot",13.83,"9/28/2017","WHICTLBot","Sept."
"296",2017,"Sept.","GUT","TRT","Top",7.74,"10/4/2017","GUTTRTTop","Sept."
"297",2017,"Sept.","GUT","TRT","Bot",7.82,"10/4/2017","GUTTRTBot","Sept."
"298",2017,"Oct.","SPL","TRT","Top",4.31,"10/19/2017","SPLTRTTop","Oct."
"299",2017,"Oct.","SPL","TRT","Bot",4.74,"10/19/2017","SPLTRTBot","Oct."
"300",2017,"Oct.","SPL","CTL","Bot",5.05,"10/19/2017","SPLCTLBot","Oct."
"301",2017,"Oct.","SPL","CTL","Top",3.34,"10/19/2017","SPLCTLTop","Oct."
"302",2017,"Oct.","EIA","TRT","Bot",5.49,"10/16/2017","EIATRTBot","Oct."
"303",2017,"Oct.","EIA","TRT","Top",6.14,"10/16/2017","EIATRTTop","Oct."
"304",2017,"Oct.","EIA","CTL","Bot",7.78,"10/16/2017","EIACTLBot","Oct."
"305",2017,"Oct.","RHO","TRT","Top",2.94,"10/16/2017","RHOTRTTop","Oct."
"306",2017,"Oct.","RHO","TRT","Bot",2.03,"10/16/2017","RHOTRTBot","Oct."
"307",2017,"Oct.","RHO","CTL","Bot",1.67,"10/16/2017","RHOCTLBot","Oct."
"308",2017,"Oct.","MCN","CTL","Bot",4.3,"10/17/2017","MCNCTLBot","Oct."
"309",2017,"Oct.","MCN","TRT","Bot",7.33,"10/17/2017","MCNTRTBot","Oct."
"310",2017,"Oct.","WOR","TRT","Top",7.52,"10/23/2017","WORTRTTop","Oct."
"311",2017,"Oct.","WOR","TRT","Bot",7.49,"10/23/2017","WORTRTBot","Oct."
"312",2017,"Oct.","WOR","CTL","Bot",3.85,"10/23/2017","WORCTLBot","Oct."
"313",2017,"Oct.","ARM","TRT","Top",4.64,"10/18/2017","ARMTRTTop","Oct."
"314",2017,"Oct.","ARM","TRT","Bot",5.29,"10/18/2017","ARMTRTBot","Oct."
"315",2017,"Oct.","ARM","CTL","Bot",2.73,"10/18/2017","ARMCTLBot","Oct."
"316",2017,"Oct.","WHI","TRT","Top",14.78,"10/18/2017","WHITRTTop","Oct."
"317",2017,"Oct.","WHI","TRT","Bot",15,"10/18/2017","WHITRTBot","Oct."
"318",2017,"Oct.","WHI","CTL","Bot",9.78,"10/18/2017","WHICTLBot","Oct."
"319",2017,"Nov.","SPL","TRT","Top",5.2,"11/28/2017","SPLTRTTop","Nov."
"320",2017,"Nov.","SPL","TRT","Bot",5.59,"11/28/2017","SPLTRTBot","Nov."
"321",2017,"Nov.","SPL","CTL","Bot",5.68,"11/28/2017","SPLCTLBot","Nov."
"322",2017,"Nov.","SPL","CTL","Top",4.34,"11/28/2017","SPLCTLTop","Nov."
"323",2017,"Nov.","EIA","TRT","Bot",5.86,"11/7/2017","EIATRTBot","Nov."
"324",2017,"Nov.","EIA","TRT","Top",5.92,"11/7/2017","EIATRTTop","Nov."
"325",2017,"Nov.","EIA","CTL","Bot",7.83,"11/7/2017","EIACTLBot","Nov."
"326",2017,"Nov.","RHO","TRT","Top",3.28,"11/14/2017","RHOTRTTop","Nov."
"327",2017,"Nov.","RHO","TRT","Bot",2.48,"11/14/2017","RHOTRTBot","Nov."
"328",2017,"Nov.","RHO","CTL","Bot",2.83,"11/14/2017","RHOCTLBot","Nov."
"329",2017,"Nov.","MCN","CTL","Bot",6.65,"11/10/2017","MCNCTLBot","Nov."
"330",2017,"Nov.","MCN","TRT","Bot",3.21,"11/10/2017","MCNTRTBot","Nov."
"331",2017,"Nov.","WOR","TRT","Top",6.56,"11/14/2017","WORTRTTop","Nov."
"332",2017,"Nov.","WOR","TRT","Bot",6.55,"11/14/2017","WORTRTBot","Nov."
"333",2017,"Nov.","WOR","CTL","Bot",3.75,"11/14/2017","WORCTLBot","Nov."
"334",2017,"Nov.","ARM","TRT","Top",4.72,"11/6/2017","ARMTRTTop","Nov."
"335",2017,"Nov.","ARM","TRT","Bot",5.3,"11/6/2017","ARMTRTBot","Nov."
"336",2017,"Nov.","ARM","CTL","Bot",7.75,"11/6/2017","ARMCTLBot","Nov."
"337",2017,"Nov.","WHI","TRT","Top",14.79,"11/22/2017","WHITRTTop","Nov."
"338",2017,"Nov.","WHI","TRT","Bot",15,"11/22/2017","WHITRTBot","Nov."
"339",2017,"Nov.","WHI","CTL","Bot",14.11,"11/22/2017","WHICTLBot","Nov."
"340",2017,"Dec.","SPL","TRT","Top",5.23,"12/14/2017","SPLTRTTop","Dec."
"341",2017,"Dec.","SPL","TRT","Bot",5.53,"12/14/2017","SPLTRTBot","Dec."
"342",2017,"Dec.","SPL","CTL","Bot",5.79,"12/14/2017","SPLCTLBot","Dec."
"343",2017,"Dec.","SPL","CTL","Top",4.54,"12/14/2017","SPLCTLTop","Dec."
"344",2017,"Dec.","EIA","TRT","Bot",6.34,"12/13/2017","EIATRTBot","Dec."
"345",2017,"Dec.","EIA","TRT","Top",6.11,"12/13/2017","EIATRTTop","Dec."
"346",2017,"Dec.","EIA","CTL","Bot",7.63,"12/13/2017","EIACTLBot","Dec."
"347",2017,"Dec.","RHO","TRT","Top",3.55,"12/13/2017","RHOTRTTop","Dec."
"348",2017,"Dec.","RHO","TRT","Bot",2.8,"12/13/2017","RHOTRTBot","Dec."
"349",2017,"Dec.","RHO","CTL","Bot",3.08,"12/13/2017","RHOCTLBot","Dec."
"350",2017,"Dec.","MCN","CTL","Bot",3.49,"12/12/2017","MCNCTLBot","Dec."
"351",2017,"Dec.","MCN","TRT","Bot",6.61,"12/12/2017","MCNTRTBot","Dec."
"352",2017,"Dec.","WOR","TRT","Top",6.42,"12/15/2017","WORTRTTop","Dec."
"353",2017,"Dec.","WOR","TRT","Bot",6.2,"12/15/2017","WORTRTBot","Dec."
"354",2017,"Dec.","WOR","CTL","Bot",3.74,"12/15/2017","WORCTLBot","Dec."
"355",2017,"Dec.","ARM","TRT","Top",6.32,"12/11/2017","ARMTRTTop","Dec."
"356",2017,"Dec.","ARM","TRT","Bot",6.56,"12/11/2017","ARMTRTBot","Dec."
"357",2017,"Dec.","ARM","CTL","Bot",11.2,"12/11/2017","ARMCTLBot","Dec."
"358",2017,"Dec.","WHI","TRT","Top",14.78,"12/15/2017","WHITRTTop","Dec."
"359",2017,"Dec.","WHI","TRT","Bot",15,"12/15/2017","WHITRTBot","Dec."
"360",2017,"Dec.","WHI","CTL","Bot",14.72,"12/15/2017","WHICTLBot","Dec."
"361",2017,"Dec.","GUT","TRT","Top",5.18,"12/18/2017","GUTTRTTop","Dec."
"362",2017,"Dec.","GUT","TRT","Bot",5.2,"12/18/2017","GUTTRTBot","Dec."
"363",2018,"Jan.","ARM","TRT","Top",7.94,"1/17/2018","ARMTRTTop","Jan."
"364",2018,"Jan.","ARM","TRT","Bot",7.97,"1/17/2018","ARMTRTBot","Jan."
"365",2018,"Jan.","ARM","CTL","Bot",12.38,"1/17/2018","ARMCTLBot","Jan."
"366",2018,"Jan.","EIA","TRT","Bot",5.33,"1/25/2018","EIATRTBot","Jan."
"367",2018,"Jan.","EIA","TRT","Top",5.26,"1/25/2018","EIATRTTop","Jan."
"368",2018,"Jan.","EIA","CTL","Bot",5.28,"1/25/2018","EIACTLBot","Jan."
"369",2018,"Jan.","MCN","CTL","Bot",3.61,"1/19/2018","MCNCTLBot","Jan."
"370",2018,"Jan.","MCN","TRT","Bot",6.27,"1/19/2018","MCNTRTBot","Jan."
"371",2018,"Jan.","RHO","TRT","Top",2.97,"1/25/2018","RHOTRTTop","Jan."
"372",2018,"Jan.","RHO","TRT","Bot",1.94,"1/25/2018","RHOTRTBot","Jan."
"373",2018,"Jan.","RHO","CTL","Bot",2.59,"1/25/2018","RHOCTLBot","Jan."
"374",2018,"Jan.","SPL","TRT","Top",5.29,"1/18/2018","SPLTRTTop","Jan."
"375",2018,"Jan.","SPL","TRT","Bot",5.81,"1/18/2018","SPLTRTBot","Jan."
"376",2018,"Jan.","SPL","CTL","Bot",5.95,"1/18/2018","SPLCTLBot","Jan."
"377",2018,"Jan.","SPL","CTL","Top",4.96,"1/18/2018","SPLCTLTop","Jan."
"378",2018,"Jan.","WHI","TRT","Top",14.8,"1/26/2018","WHITRTTop","Jan."
"379",2018,"Jan.","WHI","TRT","Bot",15,"1/26/2018","WHITRTBot","Jan."
"380",2018,"Jan.","WHI","CTL","Bot",8.15,"1/26/2018","WHICTLBot","Jan."
"381",2018,"Jan.","WOR","TRT","Top",6.45,"1/19/2018","WORTRTTop","Jan."
"382",2018,"Jan.","WOR","TRT","Bot",5.83,"1/19/2018","WORTRTBot","Jan."
"383",2018,"Jan.","WOR","CTL","Bot",3.51,"1/19/2018","WORCTLBot","Jan."
"384",2018,"Feb.","ARM","TRT","Top",5.9,"2/15/2018","ARMTRTTop","Feb."
"385",2018,"Feb.","ARM","TRT","Bot",5.9,"2/15/2018","ARMTRTBot","Feb."
"386",2018,"Feb.","ARM","CTL","Bot",6.38,"2/15/2018","ARMCTLBot","Feb."
"387",2018,"Feb.","EIA","TRT","Bot",0,"2/28/2018","EIATRTBot","Feb."
"388",2018,"Feb.","EIA","TRT","Top",4.45,"2/28/2018","EIATRTTop","Feb."
"389",2018,"Feb.","EIA","CTL","Bot",4.23,"2/28/2018","EIACTLBot","Feb."
"390",2018,"Feb.","MCN","CTL","Bot",2.66,"2/13/2018","MCNCTLBot","Feb."
"391",2018,"Feb.","MCN","TRT","Bot",5.09,"2/13/2018","MCNTRTBot","Feb."
"392",2018,"Feb.","RHO","TRT","Top",2.74,"2/28/2018","RHOTRTTop","Feb."
"393",2018,"Feb.","RHO","TRT","Bot",1.86,"2/28/2018","RHOTRTBot","Feb."
"394",2018,"Feb.","RHO","CTL","Bot",2.38,"2/28/2018","RHOCTLBot","Feb."
"395",2018,"Feb.","SPL","TRT","Top",NA,"2/14/2018","SPLTRTTop","Feb."
"396",2018,"Feb.","SPL","TRT","Bot",NA,"2/14/2018","SPLTRTBot","Feb."
"397",2018,"Feb.","SPL","CTL","Bot",6.05,"2/14/2018","SPLCTLBot","Feb."
"398",2018,"Feb.","SPL","CTL","Top",NA,"2/14/2018","SPLCTLTop","Feb."
"399",2018,"Feb.","WHI","TRT","Top",14.79,"2/22/2018","WHITRTTop","Feb."
"400",2018,"Feb.","WHI","TRT","Bot",15,"2/22/2018","WHITRTBot","Feb."
"401",2018,"Feb.","WHI","CTL","Bot",10.55,"2/22/2018","WHICTLBot","Feb."
"402",2018,"Feb.","WOR","TRT","Top",6.12,"2/13/2018","WORTRTTop","Feb."
"403",2018,"Feb.","WOR","TRT","Bot",5.48,"2/13/2018","WORTRTBot","Feb."
"404",2018,"Feb.","WOR","CTL","Bot",3.5,"2/13/2018","WORCTLBot","Feb."
"405",2018,"Mar.","ARM","TRT","Top",7.23,"3/15/2018","ARMTRTTop","Mar."
"406",2018,"Mar.","ARM","TRT","Bot",7.19,"3/15/2018","ARMTRTBot","Mar."
"407",2018,"Mar.","ARM","CTL","Bot",10.55,"3/15/2018","ARMCTLBot","Mar."
"408",2018,"Mar.","EIA","TRT","Bot",4.48,"3/12/2018","EIATRTBot","Mar."
"409",2018,"Mar.","EIA","TRT","Top",4.52,"3/12/2018","EIATRTTop","Mar."
"410",2018,"Mar.","EIA","CTL","Bot",4.54,"3/12/2018","EIACTLBot","Mar."
"411",2018,"Mar.","MCN","CTL","Bot",0.63,"3/20/2018","MCNCTLBot","Mar."
"412",2018,"Mar.","MCN","TRT","Bot",1.45,"3/20/2018","MCNTRTBot","Mar."
"413",2018,"Mar.","RHO","TRT","Top",3.02,"3/14/2018","RHOTRTTop","Mar."
"414",2018,"Mar.","RHO","TRT","Bot",1.95,"3/14/2018","RHOTRTBot","Mar."
"415",2018,"Mar.","RHO","CTL","Bot",2.73,"3/14/2018","RHOCTLBot","Mar."
"416",2018,"Mar.","SPL","TRT","Top",NA,"3/19/2018","SPLTRTTop","Mar."
"417",2018,"Mar.","SPL","TRT","Bot",NA,"3/19/2018","SPLTRTBot","Mar."
"418",2018,"Mar.","SPL","CTL","Bot",3.8,"3/19/2018","SPLCTLBot","Mar."
"419",2018,"Mar.","SPL","CTL","Top",3.18,"3/19/2018","SPLCTLTop","Mar."
"420",2018,"Mar.","WHI","TRT","Top",14.8,"3/13/2018","WHITRTTop","Mar."
"421",2018,"Mar.","WHI","TRT","Bot",15,"3/13/2018","WHITRTBot","Mar."
"422",2018,"Mar.","WHI","CTL","Bot",9.45,"3/13/2018","WHICTLBot","Mar."
"423",2018,"Mar.","WOR","TRT","Top",6.28,"3/14/2018","WORTRTTop","Mar."
"424",2018,"Mar.","WOR","TRT","Bot",5.22,"3/14/2018","WORTRTBot","Mar."
"425",2018,"Mar.","WOR","CTL","Bot",3.07,"3/14/2018","WORCTLBot","Mar."
"426",2018,"Mar.","GUT","TRT","Top",4.84,"3/9/2018","GUTTRTTop","Mar."
"427",2018,"Mar.","GUT","TRT","Bot",4.98,"3/9/2018","GUTTRTBot","Mar."
"428",2018,"Apr.","ARM","TRT","Top",5.4,"4/11/2018","ARMTRTTop","Apr."
"429",2018,"Apr.","ARM","TRT","Bot",5.84,"4/11/2018","ARMTRTBot","Apr."
"430",2018,"Apr.","ARM","CTL","Bot",8.36,"4/11/2018","ARMCTLBot","Apr."
"431",2018,"Apr.","EIA","TRT","Bot",4.36,"4/23/2018","EIATRTBot","Apr."
"432",2018,"Apr.","EIA","TRT","Top",4.25,"4/23/2018","EIATRTTop","Apr."
"433",2018,"Apr.","EIA","CTL","Bot",3.84,"4/23/2018","EIACTLBot","Apr."
"434",2018,"Apr.","MCN","CTL","Bot",1.08,"4/9/2018","MCNCTLBot","Apr."
"435",2018,"Apr.","MCN","TRT","Bot",1.44,"4/9/2018","MCNTRTBot","Apr."
"436",2018,"Apr.","RHO","TRT","Top",2.65,"4/23/2018","RHOTRTTop","Apr."
"437",2018,"Apr.","RHO","TRT","Bot",1.68,"4/23/2018","RHOTRTBot","Apr."
"438",2018,"Apr.","RHO","CTL","Bot",1.45,"4/23/2018","RHOCTLBot","Apr."
"439",2018,"Apr.","SPL","TRT","Top",3.02,"4/12/2018","SPLTRTTop","Apr."
"440",2018,"Apr.","SPL","TRT","Bot",4.41,"4/12/2018","SPLTRTBot","Apr."
"441",2018,"Apr.","SPL","CTL","Bot",4.76,"4/12/2018","SPLCTLBot","Apr."
"442",2018,"Apr.","SPL","CTL","Top",2.55,"4/12/2018","SPLCTLTop","Apr."
"443",2018,"Apr.","WHI","TRT","Top",14.79,"4/10/2018","WHITRTTop","Apr."
"444",2018,"Apr.","WHI","TRT","Bot",15,"4/10/2018","WHITRTBot","Apr."
"445",2018,"Apr.","WHI","CTL","Bot",8.65,"4/10/2018","WHICTLBot","Apr."
"446",2018,"Apr.","WOR","TRT","Top",5.1,"4/11/2018","WORTRTTop","Apr."
"447",2018,"Apr.","WOR","TRT","Bot",4.58,"4/11/2018","WORTRTBot","Apr."
"448",2018,"Apr.","WOR","CTL","Bot",2.08,"4/11/2018","WORCTLBot","Apr."
"449",2018,"May","ARM","TRT","Top",5.14,"5/7/2018","ARMTRTTop","May"
"450",2018,"May","ARM","TRT","Bot",5.41,"5/7/2018","ARMTRTBot","May"
"451",2018,"May","ARM","CTL","Bot",2.84,"5/7/2018","ARMCTLBot","May"
"452",2018,"May","EIA","TRT","Bot",4.51,"5/10/2018","EIATRTBot","May"
"453",2018,"May","EIA","TRT","Top",4.54,"5/10/2018","EIATRTTop","May"
"454",2018,"May","EIA","CTL","Bot",3.83,"5/10/2018","EIACTLBot","May"
"455",2018,"May","MCN","CTL","Bot",1.1,"5/8/2018","MCNCTLBot","May"
"456",2018,"May","MCN","TRT","Bot",1.78,"5/8/2018","MCNTRTBot","May"
"457",2018,"May","RHO","TRT","Top",1.1,"5/4/2018","RHOTRTTop","May"
"458",2018,"May","RHO","TRT","Bot",0.31,"5/4/2018","RHOTRTBot","May"
"459",2018,"May","RHO","CTL","Bot",0.49,"5/4/2018","RHOCTLBot","May"
"460",2018,"May","SPL","TRT","Top",3.67,"5/23/2018","SPLTRTTop","May"
"461",2018,"May","SPL","TRT","Bot",4.37,"5/23/2018","SPLTRTBot","May"
"462",2018,"May","SPL","CTL","Bot",4.51,"5/23/2018","SPLCTLBot","May"
"463",2018,"May","SPL","CTL","Top",1.73,"5/23/2018","SPLCTLTop","May"
"464",2018,"May","WHI","TRT","Top",5.95,"5/11/2018","WHITRTTop","May"
"465",2018,"May","WHI","TRT","Bot",6.27,"5/11/2018","WHITRTBot","May"
"466",2018,"May","WHI","CTL","Bot",4.17,"5/11/2018","WHICTLBot","May"
"467",2018,"May","WOR","TRT","Top",4.08,"5/3/2018","WORTRTTop","May"
"468",2018,"May","WOR","TRT","Bot",3.78,"5/3/2018","WORTRTBot","May"
"469",2018,"May","WOR","CTL","Bot",0.43,"5/3/2018","WORCTLBot","May"
"470",2018,"June","ARM","TRT","Top",4.11,"6/6/2018","ARMTRTTop","June"
"471",2018,"June","ARM","TRT","Bot",4.78,"6/6/2018","ARMTRTBot","June"
"472",2018,"June","ARM","CTL","Bot",2.7,"6/6/2018","ARMCTLBot","June"
"473",2018,"June","EIA","TRT","Bot",4,"6/11/2018","EIATRTBot","June"
"474",2018,"June","EIA","TRT","Top",3.94,"6/11/2018","EIATRTTop","June"
"475",2018,"June","EIA","CTL","Bot",3.29,"6/11/2018","EIACTLBot","June"
"476",2018,"June","MCN","CTL","Bot",0.83,"6/4/2018","MCNCTLBot","June"
"477",2018,"June","MCN","TRT","Bot",1.62,"6/4/2018","MCNTRTBot","June"
"478",2018,"June","RHO","TRT","Top",3.1,"6/12/2018","RHOTRTTop","June"
"479",2018,"June","RHO","TRT","Bot",2.35,"6/12/2018","RHOTRTBot","June"
"480",2018,"June","RHO","CTL","Bot",2.68,"6/12/2018","RHOCTLBot","June"
"481",2018,"June","SPL","TRT","Top",4.97,"6/7/2018","SPLTRTTop","June"
"482",2018,"June","SPL","TRT","Bot",4.88,"6/7/2018","SPLTRTBot","June"
"483",2018,"June","SPL","CTL","Bot",5.14,"6/7/2018","SPLCTLBot","June"
"484",2018,"June","SPL","CTL","Top",3.41,"6/7/2018","SPLCTLTop","June"
"485",2018,"June","WHI","TRT","Top",13.41,"6/8/2018","WHITRTTop","June"
"486",2018,"June","WHI","TRT","Bot",14.76,"6/8/2018","WHITRTBot","June"
"487",2018,"June","WHI","CTL","Bot",5.24,"6/8/2018","WHICTLBot","June"
"488",2018,"June","WOR","TRT","Top",4.86,"6/8/2018","WORTRTTop","June"
"489",2018,"June","WOR","TRT","Bot",5.06,"6/8/2018","WORTRTBot","June"
"490",2018,"June","WOR","CTL","Bot",1.42,"6/8/2018","WORCTLBot","June"
"491",2018,"June","GUT","TRT","Top",2.77,"6/18/2018","GUTTRTTop","June"
"492",2018,"June","GUT","TRT","Bot",2.81,"6/18/2018","GUTTRTBot","June"
"493",2018,"July","ARM","TRT","Top",3.9,"7/6/2018","ARMTRTTop","July"
"494",2018,"July","ARM","TRT","Bot",4.48,"7/6/2018","ARMTRTBot","July"
"495",2018,"July","ARM","CTL","Bot",2.4,"7/6/2018","ARMCTLBot","July"
"496",2018,"July","EIA","TRT","Bot",4.33,"7/3/2018","EIATRTBot","July"
"497",2018,"July","EIA","TRT","Top",4.3,"7/3/2018","EIATRTTop","July"
"498",2018,"July","EIA","CTL","Bot",NA,"7/3/2018","EIACTLBot","July"
"499",2018,"July","MCN","CTL","Bot",0,"7/2/2018","MCNCTLBot","July"
"500",2018,"July","MCN","TRT","Bot",1.01,"7/2/2018","MCNTRTBot","July"
"501",2018,"July","RHO","TRT","Top",2.58,"7/3/2018","RHOTRTTop","July"
"502",2018,"July","RHO","TRT","Bot",1.62,"7/3/2018","RHOTRTBot","July"
"503",2018,"July","RHO","CTL","Bot",1.37,"7/3/2018","RHOCTLBot","July"
"504",2018,"July","SPL","TRT","Top",2.58,"7/5/2018","SPLTRTTop","July"
"505",2018,"July","SPL","TRT","Bot",3.59,"7/5/2018","SPLTRTBot","July"
"506",2018,"July","SPL","CTL","Bot",2.57,"7/5/2018","SPLCTLBot","July"
"507",2018,"July","SPL","CTL","Top",1.53,"7/5/2018","SPLCTLTop","July"
"508",2018,"July","WHI","TRT","Top",6.72,"7/10/2018","WHITRTTop","July"
"509",2018,"July","WHI","TRT","Bot",6.99,"7/10/2018","WHITRTBot","July"
"510",2018,"July","WHI","CTL","Bot",3.92,"7/10/2018","WHICTLBot","July"
"511",2018,"July","WOR","TRT","Top",4.03,"7/2/2018","WORTRTTop","July"
"512",2018,"July","WOR","TRT","Bot",3.76,"7/2/2018","WORTRTBot","July"
"513",2018,"July","WOR","CTL","Bot",0.5,"7/2/2018","WORCTLBot","July"
"514",2018,"Aug.","ARM","TRT","Top",5.97,"8/14/2018","ARMTRTTop","Aug."
"515",2018,"Aug.","ARM","TRT","Bot",6.23,"8/14/2018","ARMTRTBot","Aug."
"516",2018,"Aug.","ARM","CTL","Bot",10.1,"8/14/2018","ARMCTLBot","Aug."
"517",2018,"Aug.","EIA","TRT","Bot",4.81,"8/6/2018","EIATRTBot","Aug."
"518",2018,"Aug.","EIA","TRT","Top",5.22,"8/6/2018","EIATRTTop","Aug."
"519",2018,"Aug.","EIA","CTL","Bot",4.99,"8/6/2018","EIACTLBot","Aug."
"520",2018,"Aug.","MCN","CTL","Bot",4.07,"8/9/2018","MCNCTLBot","Aug."
"521",2018,"Aug.","MCN","TRT","Bot",6.53,"8/9/2018","MCNTRTBot","Aug."
"522",2018,"Aug.","RHO","TRT","Top",1.92,"8/7/2018","RHOTRTTop","Aug."
"523",2018,"Aug.","RHO","TRT","Bot",0.69,"8/7/2018","RHOTRTBot","Aug."
"524",2018,"Aug.","RHO","CTL","Bot",1.17,"8/7/2018","RHOCTLBot","Aug."
"525",2018,"Aug.","SPL","TRT","Top",5.25,"8/13/2018","SPLTRTTop","Aug."
"526",2018,"Aug.","SPL","TRT","Bot",5.37,"8/13/2018","SPLTRTBot","Aug."
"527",2018,"Aug.","SPL","CTL","Bot",5.5,"8/13/2018","SPLCTLBot","Aug."
"528",2018,"Aug.","SPL","CTL","Top",4.06,"8/13/2018","SPLCTLTop","Aug."
"529",2018,"Aug.","WHI","TRT","Top",14.76,"8/15/2018","WHITRTTop","Aug."
"530",2018,"Aug.","WHI","TRT","Bot",14.76,"8/15/2018","WHITRTBot","Aug."
"531",2018,"Aug.","WHI","CTL","Bot",10.19,"8/15/2018","WHICTLBot","Aug."
"532",2018,"Aug.","WOR","TRT","Top",5.49,"8/7/2018","WORTRTTop","Aug."
"533",2018,"Aug.","WOR","TRT","Bot",5.09,"8/7/2018","WORTRTBot","Aug."
"534",2018,"Aug.","WOR","CTL","Bot",2.04,"8/7/2018","WORCTLBot","Aug."
"535",2018,"Sept.","ARM","TRT","Top",2.74,"9/4/2018","ARMTRTTop","Sept."
"536",2018,"Sept.","ARM","TRT","Bot",3.37,"9/4/2018","ARMTRTBot","Sept."
"537",2018,"Sept.","ARM","CTL","Bot",0.44,"9/4/2018","ARMCTLBot","Sept."
"538",2018,"Sept.","EIA","TRT","Bot",2.48,"9/6/2018","EIATRTBot","Sept."
"539",2018,"Sept.","EIA","TRT","Top",3.45,"9/6/2018","EIATRTTop","Sept."
"540",2018,"Sept.","EIA","CTL","Bot",3.76,"9/6/2018","EIACTLBot","Sept."
"541",2018,"Sept.","MCN","CTL","Bot",1.33,"9/11/2018","MCNCTLBot","Sept."
"542",2018,"Sept.","MCN","TRT","Bot",1.74,"9/11/2018","MCNTRTBot","Sept."
"543",2018,"Sept.","RHO","TRT","Top",2.69,"9/14/2018","RHOTRTTop","Sept."
"544",2018,"Sept.","RHO","TRT","Bot",1.88,"9/14/2018","RHOTRTBot","Sept."
"545",2018,"Sept.","RHO","CTL","Bot",1.91,"9/14/2018","RHOCTLBot","Sept."
"546",2018,"Sept.","SPL","TRT","Top",4.52,"9/13/2018","SPLTRTTop","Sept."
"547",2018,"Sept.","SPL","TRT","Bot",4.7,"9/13/2018","SPLTRTBot","Sept."
"548",2018,"Sept.","SPL","CTL","Bot",4.95,"9/13/2018","SPLCTLBot","Sept."
"549",2018,"Sept.","SPL","CTL","Top",3.41,"9/13/2018","SPLCTLTop","Sept."
"550",2018,"Sept.","WHI","TRT","Top",14.77,"9/12/2018","WHITRTTop","Sept."
"551",2018,"Sept.","WHI","TRT","Bot",14.76,"9/12/2018","WHITRTBot","Sept."
"552",2018,"Sept.","WHI","CTL","Bot",8.5,"9/12/2018","WHICTLBot","Sept."
"553",2018,"Sept.","WOR","TRT","Top",5.01,"9/12/2018","WORTRTTop","Sept."
"554",2018,"Sept.","WOR","TRT","Bot",4.49,"9/12/2018","WORTRTBot","Sept."
"555",2018,"Sept.","WOR","CTL","Bot",1.83,"9/12/2018","WORCTLBot","Sept."
"556",2018,"Sept.","GUT","TRT","Top",3.25,"9/14/2018","GUTTRTTop","Sept."
"557",2018,"Sept.","GUT","TRT","Bot",3.31,"9/14/2018","GUTTRTBot","Sept."
"558",2018,"Oct.","ARM","TRT","Top",4.24,"10/4/2018","ARMTRTTop","Oct."
"559",2018,"Oct.","ARM","TRT","Bot",4.78,"10/4/2018","ARMTRTBot","Oct."
"560",2018,"Oct.","ARM","CTL","Bot",2.3,"10/4/2018","ARMCTLBot","Oct."
"561",2018,"Oct.","EIA","TRT","Bot",4.14,"10/2/2018","EIATRTBot","Oct."
"562",2018,"Oct.","EIA","TRT","Top",3.7,"10/2/2018","EIATRTTop","Oct."
"563",2018,"Oct.","EIA","CTL","Bot",3.65,"10/2/2018","EIACTLBot","Oct."
"564",2018,"Oct.","MCN","CTL","Bot",2.63,"10/1/2018","MCNCTLBot","Oct."
"565",2018,"Oct.","MCN","TRT","Bot",3.79,"10/1/2018","MCNTRTBot","Oct."
"566",2018,"Oct.","RHO","TRT","Top",2.08,"10/2/2018","RHOTRTTop","Oct."
"567",2018,"Oct.","RHO","TRT","Bot",0.82,"10/2/2018","RHOTRTBot","Oct."
"568",2018,"Oct.","RHO","CTL","Bot",0.48,"10/2/2018","RHOCTLBot","Oct."
"569",2018,"Oct.","SPL","TRT","Top",4.5,"10/3/2018","SPLTRTTop","Oct."
"570",2018,"Oct.","SPL","TRT","Bot",4.64,"10/3/2018","SPLTRTBot","Oct."
"571",2018,"Oct.","SPL","CTL","Bot",4.76,"10/3/2018","SPLCTLBot","Oct."
"572",2018,"Oct.","SPL","CTL","Top",2.79,"10/3/2018","SPLCTLTop","Oct."
"573",2018,"Oct.","WHI","TRT","Top",5.2,"10/4/2018","WHITRTTop","Oct."
"574",2018,"Oct.","WHI","TRT","Bot",5.21,"10/4/2018","WHITRTBot","Oct."
"575",2018,"Oct.","WHI","CTL","Bot",3.53,"10/4/2018","WHICTLBot","Oct."
"576",2018,"Oct.","WOR","TRT","Top",4.13,"10/2/2018","WORTRTTop","Oct."
"577",2018,"Oct.","WOR","TRT","Bot",4.12,"10/2/2018","WORTRTBot","Oct."
"578",2018,"Oct.","WOR","CTL","Bot",0.48,"10/2/2018","WORCTLBot","Oct."
