Site Name,SPIRIT TRT,,SPIRIT TRT,
Isco Quantity,Level,Flow Rate,Sample Event,
Label,Level,<no label>,Sample Event,
Units,m,gpm,SU,
Resolution,0.1,0.1,0.1,
Significant Digits,0,0,0,
date_time,level,flow,bottle,sampleID
4/26/2019 14:15,0,0,,
4/26/2019 14:20,0,0,,
4/26/2019 14:25,0,0,,
4/26/2019 14:30,0,0,,
4/26/2019 14:35,0,0,,
4/26/2019 14:40,0,0,,
4/26/2019 14:45,0,0,,
4/26/2019 14:50,0,0,,
4/26/2019 14:55,0,0,,
4/26/2019 15:00,0,0,,
4/26/2019 15:05,0,0,,
4/26/2019 15:10,0,0,,
4/26/2019 15:15,0,0,,
4/26/2019 15:20,0,0,,
4/26/2019 15:25,0,0,,
4/26/2019 15:30,0,0,,
4/26/2019 15:35,0,0,,
4/26/2019 15:40,0,0,,
4/26/2019 15:45,0,0,,
4/26/2019 15:50,0,0,,
4/26/2019 15:55,0,0,,
4/26/2019 16:00,0,0,,
4/26/2019 16:05,0,0,,
4/26/2019 16:10,0,0,,
4/26/2019 16:15,0,0,,
4/26/2019 16:20,0,0,,
4/26/2019 16:25,0,0,,
4/26/2019 16:30,0,0,,
4/26/2019 16:35,0,0,,
4/26/2019 16:40,0,0,,
4/26/2019 16:45,0,0,,
4/26/2019 16:50,0,0,,
4/26/2019 16:55,0,0,,
4/26/2019 17:00,0,0,,
4/26/2019 17:05,0,0,,
4/26/2019 17:10,0,0,,
4/26/2019 17:15,0,0,,
4/26/2019 17:20,0,0,,
4/26/2019 17:25,0,0,,
4/26/2019 17:30,0,0,,
4/26/2019 17:35,0,0,,
4/26/2019 17:40,0,0,,
4/26/2019 17:45,0,0,,
4/26/2019 17:50,0,0,,
4/26/2019 17:55,0,0,,
4/26/2019 18:00,0,0,,
4/26/2019 18:05,0,0,,
4/26/2019 18:10,0,0,,
4/26/2019 18:15,0,0,,
4/26/2019 18:20,0,0,,
4/26/2019 18:25,0,0,,
4/26/2019 18:30,0,0,,
4/26/2019 18:35,0,0,,
4/26/2019 18:40,0,0,,
4/26/2019 18:45,0,0,,
4/26/2019 18:50,0,0,,
4/26/2019 18:55,0,0,,
4/26/2019 19:00,0,0,,
4/26/2019 19:05,0,0,,
4/26/2019 19:10,0,0,,
4/26/2019 19:15,0,0,,
4/26/2019 19:20,0,0,,
4/26/2019 19:25,0,0,,
4/26/2019 19:30,0,0,,
4/26/2019 19:35,0,0,,
4/26/2019 19:40,0,0,,
4/26/2019 19:45,0,0,,
4/26/2019 19:50,0,0,,
4/26/2019 19:55,0,0,,
4/26/2019 20:00,0,0,,
4/26/2019 20:05,0,0,,
4/26/2019 20:10,0,0,,
4/26/2019 20:15,0,0,,
4/26/2019 20:20,0,0,,
4/26/2019 20:25,0,0,,
4/26/2019 20:30,0,0,,
4/26/2019 20:35,0,0,,
4/26/2019 20:40,0,0,,
4/26/2019 20:45,0,0,,
4/26/2019 20:50,0,0,,
4/26/2019 20:55,0,0,,
4/26/2019 21:00,0,0,,
4/26/2019 21:05,0,0,,
4/26/2019 21:10,0,0,,
4/26/2019 21:15,0,0,,
4/26/2019 21:20,0,0,,
4/26/2019 21:25,0,0,,
4/26/2019 21:30,0,0,,
4/26/2019 21:35,0,0,,
4/26/2019 21:40,0,0,,
4/26/2019 21:45,0,0,,
4/26/2019 21:50,0,0,,
4/26/2019 21:55,0,0,,
4/26/2019 22:00,0,0,,
4/26/2019 22:05,0,0,,
4/26/2019 22:10,0,0,,
4/26/2019 22:15,0,0,,
4/26/2019 22:20,0,0,,
4/26/2019 22:25,0,0,,
4/26/2019 22:30,0,0,,
4/26/2019 22:35,0,0,,
4/26/2019 22:40,0,0,,
4/26/2019 22:45,0,0,,
4/26/2019 22:50,0,0,,
4/26/2019 22:55,0,0,,
4/26/2019 23:00,0,0,,
4/26/2019 23:05,0,0,,
4/26/2019 23:10,0,0,,
4/26/2019 23:15,0,0,,
4/26/2019 23:20,0,0,,
4/26/2019 23:25,0,0,,
4/26/2019 23:30,0,0,,
4/26/2019 23:35,0,0,,
4/26/2019 23:40,0,0,,
4/26/2019 23:45,0,0,,
4/26/2019 23:50,0,0,,
4/26/2019 23:55,0,0,,
4/27/2019 0:00,0,0,,
4/27/2019 0:05,0,0,,
4/27/2019 0:10,0,0,,
4/27/2019 0:15,0,0,,
4/27/2019 0:20,0,0,,
4/27/2019 0:25,0,0,,
4/27/2019 0:30,0,0,,
4/27/2019 0:35,0,0,,
4/27/2019 0:40,0,0,,
4/27/2019 0:45,0,0,,
4/27/2019 0:50,0,0,,
4/27/2019 0:55,0,0,,
4/27/2019 1:00,0,0,,
4/27/2019 1:05,0,0,,
4/27/2019 1:10,0,0,,
4/27/2019 1:15,0,0,,
4/27/2019 1:20,0,0,,
4/27/2019 1:25,0,0,,
4/27/2019 1:30,0,0,,
4/27/2019 1:35,0,0,,
4/27/2019 1:40,0,0,,
4/27/2019 1:45,0,0,,
4/27/2019 1:50,0,0,,
4/27/2019 1:55,0,0,,
4/27/2019 2:00,0,0,,
4/27/2019 2:05,0,0,,
4/27/2019 2:10,0,0,,
4/27/2019 2:15,0,0,,
4/27/2019 2:20,0,0,,
4/27/2019 2:25,0,0,,
4/27/2019 2:30,0,0,,
4/27/2019 2:35,0,0,,
4/27/2019 2:40,0,0,,
4/27/2019 2:45,0,0,,
4/27/2019 2:50,0,0,,
4/27/2019 2:55,0,0,,
4/27/2019 3:00,0,0,,
4/27/2019 3:05,0,0,,
4/27/2019 3:10,0,0,,
4/27/2019 3:15,0,0,,
4/27/2019 3:20,0,0,,
4/27/2019 3:25,0,0,,
4/27/2019 3:30,0,0,,
4/27/2019 3:35,0,0,,
4/27/2019 3:40,0,0,,
4/27/2019 3:45,0,0,,
4/27/2019 3:50,0,0,,
4/27/2019 3:55,0,0,,
4/27/2019 4:00,0,0,,
4/27/2019 4:05,0,0,,
4/27/2019 4:10,0,0,,
4/27/2019 4:15,0,0,,
4/27/2019 4:20,0,0,,
4/27/2019 4:25,0,0,,
4/27/2019 4:30,0,0,,
4/27/2019 4:35,0,0,,
4/27/2019 4:40,0,0,,
4/27/2019 4:45,0,0,,
4/27/2019 4:50,0,0,,
4/27/2019 4:55,0,0,,
4/27/2019 5:00,0,0,,
4/27/2019 5:05,0,0,,
4/27/2019 5:10,0,0,,
4/27/2019 5:15,0,0,,
4/27/2019 5:20,0,0,,
4/27/2019 5:25,0,0,,
4/27/2019 5:30,0,0,,
4/27/2019 5:35,0,0,,
4/27/2019 5:40,0,0,,
4/27/2019 5:45,0,0,,
4/27/2019 5:50,0,0,,
4/27/2019 5:55,0,0,,
4/27/2019 6:00,0,0,,
4/27/2019 6:05,0,0,,
4/27/2019 6:10,0,0,,
4/27/2019 6:15,0,0,,
